ticker,sector,report_year,revenue,net_profit,total_assets,total_borrowings,cash_and_bank,ebit,interest_expense,roe,debt_equity,net_margin,roa,interest_coverage,current_ratio,asset_turnover,revenue_growth,z_score,risk_zone,avg_repo_rate,avg_inflation,avg_gdp_growth,pred_year,predicted_risk,prob_safe,prob_grey,prob_distress,confidence_pct,is_correct
BANKBARODA,Banking,2021,74313.98,1547.67,1202667.22,1067173.15,35838.27,49574.34,43201.18,1.8784778366390509,12.952768420472587,2.082609490165915,0.1286864707262912,1.1475228222932798,0.6748632742730417,0.0617909748966135,-5.806118788714576,0.2964715930148275,Distress,4.0,5.14,5.0,2021,Distress,0.0003,0.0008,0.9989,0.9989,1
BANKBARODA,Banking,2022,73385.46,7849.69,1340121.0,1185330.55,68208.71,48823.77,38815.47,8.544523843319682,12.902528821762685,10.696519446767793,0.5857448693065775,1.2578430713321265,1.084013682256406,0.0547603238812017,-1.2494553514695197,0.3191197850921009,Distress,5.033333333333334,6.696666666666666,5.800000000000001,2022,Distress,0.0003,0.0014,0.9983,0.9983,1
BANKBARODA,Banking,2023,94502.62,14905.2,1525870.84,1342592.16,52763.75,70506.70999999999,49942.17,14.18803592908876,12.77993304631463,15.772261128844894,0.9768323510265128,1.4117670497697636,0.6745215053646599,0.061933564442453,28.77567300116397,0.3401931796043949,Distress,6.479166666666667,5.648333333333333,6.949999999999999,2023,Distress,0.0003,0.0031,0.9966,0.9966,1
BANKBARODA,Banking,2024,118379.22,18767.38,1654774.95,1461939.5,52658.81,95698.43,69899.08,15.677076963892748,12.212113815596467,15.853610118397468,1.1341348864387877,1.3690942713409102,0.7201381066285245,0.0715379574727064,25.265542902408438,0.3974317846647704,Distress,6.479166666666667,4.940833333333333,6.8,2024,Distress,0.0011,0.0095,0.9895,0.9895,1
BANKBARODA,Banking,2025,127944.77,20716.33,1861765.84,1632500.73,54139.23,105883.89,78264.92,14.140578013881113,11.14314356369244,16.191619243209395,1.1127247882042997,1.352890797051859,0.6541524895363112,0.0687222674576519,8.080429994385852,0.403730091446679,Distress,5.875,3.293333333333333,6.5,2025,Distress,0.0012,0.0062,0.9925,0.9925,1
BANKBARODA,Banking,2026,134298.12,19846.42,2101501.85,1846191.7,64685.97,106804.62,81859.93,11.965183415639704,11.130482127724637,14.77788371125374,0.9443922212107496,1.304724057301295,0.7232163790484724,0.0639057824288853,4.965697308299499,,Grey,,,,2026,Grey,0.0001,0.979,0.0209,0.979,1
BPCL,Energy,2017,201250.66,8720.94,109086.26,35725.44,1884.54,14395.97,696.36,28.29659552721875,1.1591735818752589,4.333372124096388,7.994535700463103,20.673171922568788,0.0442993088796309,1.8448763391466532,,2.5738782572291847,Grey,6.125,3.3341666666666665,5.9,2017,Safe,0.8985,0.0921,0.0095,0.8985,0
BPCL,Energy,2018,235895.11,9008.63,120356.06,37659.36,1353.86,15359.26,1185.74,24.60126105415913,1.0284224643398143,3.8189134145256336,7.484982476162812,12.953311855887463,0.0293818347228934,1.9599770048969696,17.214577085113646,2.718226772344005,Grey,6.270833333333333,3.9625,7.399999999999999,2018,Grey,0.0308,0.9579,0.0113,0.9579,1
BPCL,Energy,2019,298225.59,7802.3,136926.11,44839.1,662.52,14669.320000000002,1763.95,20.12732195666576,1.1566986682736262,2.616240946995863,5.698182764412136,8.316176762379886,0.0124248227148533,2.1780038153424504,26.42296400294184,2.903806020020814,Grey,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Grey,0.0107,0.9831,0.0062,0.9831,1
BPCL,Energy,2020,284571.9,3055.36,150859.98,65475.54,1164.84,6288.58,2637.01,8.363441368234659,1.7922629079503007,1.0736689040625584,2.025295243973915,2.384738776113856,0.0238442106185382,1.88633128547412,-4.578309326171503,2.2215530042378324,Grey,4.258333333333334,6.645833333333333,-10.4,2020,Grey,0.0211,0.9594,0.0195,0.9594,1
BPCL,Energy,2021,230170.81,16164.98,160978.02,54531.86,8110.11,24155.43,1723.41,30.1838406365932,1.0182387926598186,7.02303650058841,10.041731163049466,14.016066983480425,0.1533360634723284,1.4298275627939765,-19.11681722615621,2.401182254086274,Grey,4.0,5.14,5.0,2021,Grey,0.0701,0.922,0.0079,0.922,1
BPCL,Energy,2022,346791.08,11681.5,187528.63,64534.2,2236.69,18642.37,2605.64,22.50527014223123,1.2432988951870725,3.368454575013867,6.229182178742521,7.154622280898359,0.0314633203172201,1.849270055457665,50.6668373804654,2.3838987090551447,Grey,5.033333333333334,6.696666666666666,5.800000000000001,2022,Grey,0.0516,0.9157,0.0326,0.9157,1
BPCL,Energy,2023,473187.18,2131.05,188108.77,69376.03,2574.38,6566.51,3745.38,3.981606939604307,1.2962064826737834,0.4503608910114598,1.132881789615657,1.753229311845527,0.0394780708224672,2.515497709117975,36.44733307442625,2.9837138303307214,Grey,6.479166666666667,5.648333333333333,6.949999999999999,2023,Grey,0.0379,0.9518,0.0102,0.9518,1
BPCL,Energy,2024,448083.03,26858.84,202417.75,54599.05,6286.36,40343.33,4148.89,35.51107415590458,0.7218744046250478,5.99416585805537,13.26901420453493,9.723885183747942,0.0870884919965881,2.213654830171761,-5.3053318139346,3.620985515294556,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.8677,0.1274,0.0049,0.8677,1
BPCL,Energy,2025,440271.86,13336.55,218382.22,61100.57,10475.59,21773.74,3591.44,16.387173019588104,0.7507680863382618,3.029162481563096,6.106976108219799,6.0626768093021175,0.1380227324801044,2.0160609229084674,-1.743241648763183,4.046880715620637,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9072,0.089,0.0039,0.9072,1
BPCL,Energy,2026,455228.03,25843.45,248616.03,54424.42,17760.55,37744.73,2953.49,25.79952373089578,0.5433191448240227,5.677033991074758,10.394925057728578,12.779704688351746,0.1888991170622417,1.83104858524207,3.3970306437481668,,Grey,,,,2026,Grey,0.0015,0.9984,0.0001,0.9984,1
BRITANNIA,FMCG,2017,9054.09,884.47,4108.8,124.56,120.76,1309.45,5.45,32.801640693957175,0.0461945839298032,9.768734350994963,21.52623637071651,240.26605504587155,0.093770868599649,2.2035849883177567,,50.0,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9906,0.0086,0.0008,0.9906,1
BRITANNIA,FMCG,2018,9913.99,1004.23,5187.92,200.7,186.42,1525.77,7.59,29.482154757605915,0.0589214468782202,10.129423168673764,19.35708337830961,201.02371541501972,0.1179134592881675,1.9109758824345788,9.497365279116954,50.0,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.989,0.0098,0.0012,0.989,1
BRITANNIA,FMCG,2019,11054.67,1159.12,6237.95,156.02,109.82,1777.02,9.09,27.25257156292247,0.0366825368835596,10.48534239375757,18.581745605527452,195.4917491749175,0.0600542467790974,1.7721639320610136,11.505761050797926,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9879,0.0115,0.0006,0.9879,1
BRITANNIA,FMCG,2020,11599.55,1402.63,7829.54,1537.59,122.85,1921.2,76.9,31.85746440357679,0.3492276558486246,12.092107021393073,17.914590129177448,24.983094928478543,0.0650302786482595,1.481511046625983,4.928957626053054,33.75770613163097,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9887,0.0108,0.0005,0.9887,1
BRITANNIA,FMCG,2021,13136.14,1863.9,8000.09,2106.94,211.34,2624.51,110.9,52.538856598433895,0.5938956946268807,14.189099689863232,23.298487892011217,23.66555455365194,0.0901048395004881,1.6419990275109404,13.246979408683956,26.313986592718525,Safe,4.0,5.14,5.0,2021,Safe,0.9865,0.013,0.0005,0.9865,1
BRITANNIA,FMCG,2022,14136.26,1524.82,7526.6,2481.2,184.9,2222.62,144.29,59.60752120714592,0.9699386263242248,10.786587117101694,20.25908112560784,15.40383948991614,0.0743376351867486,1.8781734116334068,7.613499856122119,26.991436330317622,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9906,0.0087,0.0007,0.9906,1
BRITANNIA,FMCG,2023,16300.55,2321.77,9350.85,2997.37,197.98,3201.87,169.1,65.69305684059226,0.848087440970837,14.243507120925369,24.829507477929813,18.9347723240686,0.0702253468170161,1.7432158573819492,15.31020227415172,28.142772915828964,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9801,0.0194,0.0005,0.9801,1
BRITANNIA,FMCG,2024,16769.27,2139.81,9071.5,2064.96,446.35,3077.47,164.0,54.28895451500944,0.5238994093649151,12.760305010295616,23.588270958496388,18.76506097560976,0.1456271084691127,1.8485663892410296,2.875485796491528,36.12825927419786,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9854,0.014,0.0005,0.9854,1
BRITANNIA,FMCG,2025,17942.67,2178.73,8836.75,1246.51,312.48,3065.3700000000003,138.8,50.01997373568548,0.2861777157393037,12.142730151086768,24.655331428409767,22.084798270893373,0.0966078428947726,2.030460293659999,6.997323079656992,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9953,0.0043,0.0004,0.9953,1
BRITANNIA,FMCG,2026,19151.59,2533.49,9731.94,1380.28,352.44,3401.5400000000004,112.76,49.612459268078695,0.2702954630906128,13.228614438801165,26.03273345293949,30.16619368570415,0.1086068225940649,1.967910817370432,6.737681738559553,,Grey,,,,2026,Grey,0.0041,0.9958,0.0001,0.9958,1
CANBK,Banking,2017,41456.66,1358.28,596158.75,534858.1,18076.1,33286.55,31540.27,3.91599923887284,15.42026616386145,3.276385507177857,0.2278386419724611,1.055366678852147,0.6791632616638956,0.0695396318514154,,0.3208809206954722,Distress,6.125,3.3341666666666665,5.9,2017,Distress,0.0002,0.0014,0.9984,0.9984,1
CANBK,Banking,2018,41345.32,-3951.4,631435.47,563756.48,19450.88,22704.95,29112.9,-10.709071489299197,15.278909872135628,-9.557067160200962,-0.6257804934524822,0.7798931058053302,0.6319057349754559,0.0654782982020316,-0.2685696339261412,0.2465415442817829,Distress,6.270833333333333,3.9625,7.399999999999999,2018,Distress,0.0001,0.0007,0.9992,0.9992,1
CANBK,Banking,2019,47951.1,601.85,711782.81,640165.66,26715.35,30227.29,32338.69,1.5968752877148198,16.985373805726468,1.2551328332405305,0.084555287307374,0.9347097857086974,0.7874149078399147,0.0673676005184783,15.977092449641203,0.270730284717417,Distress,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Distress,0.0002,0.0021,0.9977,0.9977,1
CANBK,Banking,2020,49758.75,-1986.43,741440.27,668170.09,17971.79,34303.68,35817.19,-4.820735840333738,16.2153788469869,-3.9921219885949712,-0.2679150405466916,0.9577434745718466,0.56049342210931,0.0671109353151266,3.769777961298071,0.2749280567198773,Distress,4.258333333333334,6.645833333333333,-10.4,2020,Distress,0.0004,0.0007,0.9989,0.9989,1
CANBK,Banking,2021,70253.27,2890.6,1179539.6,1060997.82,38711.24,49064.05,45182.5,4.631659974052065,17.000557446379638,4.114541572228595,0.2450617173005467,1.0859082609417363,0.6896442130620594,0.0595599079505257,41.18777099505113,0.2544786196472964,Distress,4.0,5.14,5.0,2021,Distress,0.0004,0.0029,0.9967,0.9967,1
CANBK,Banking,2022,70613.79,6124.82,1258788.75,1132625.91,47531.89,52180.47,43035.47,8.754580388134471,16.189315896269537,8.67368824134776,0.4865645645466723,1.21249913153034,0.8457402931450965,0.0560966166880662,0.5131718423925236,0.2662105566559407,Distress,5.033333333333334,6.696666666666666,5.800000000000001,2022,Distress,0.0004,0.0025,0.9972,0.9972,1
CANBK,Banking,2023,85884.73,11254.75,1381029.56,1237159.65,51074.06,67416.70999999999,52990.06,14.419230338068315,15.850098810114824,13.104483183448329,0.8149535915798934,1.2722520034889562,0.7760109371315493,0.0621889150584148,21.62600251310687,0.2949954644546351,Distress,6.479166666666667,5.648333333333333,6.949999999999999,2023,Distress,0.0006,0.0049,0.9945,0.9945,1
CANBK,Banking,2024,110518.75,15278.56,1535017.64,1369780.03,67706.93,92117.15,72117.59,16.583115559934235,14.867383136355905,13.824405361081263,0.9953344900974558,1.2773187512228292,0.9261678985581984,0.0719983582729381,28.682654064348824,0.3558692386022875,Distress,6.479166666666667,4.940833333333333,6.8,2024,Distress,0.0012,0.0155,0.9833,0.9833,1
CANBK,Banking,2025,121601.11,17539.62,1730691.34,1546160.15,86837.44,105705.7,82680.68,16.638359972361126,14.66711887179989,14.423897939747423,1.0134458753344198,1.2784812606766176,1.0976182221119462,0.070261581132081,10.02758355482667,0.4155052241094314,Distress,5.875,3.293333333333333,6.5,2025,Distress,0.0027,0.0232,0.9741,0.9741,1
CANBK,Banking,2026,126371.2,17872.88,1887325.11,1723621.08,54053.9,111985.95,89137.52,15.184516090444694,14.643612010537565,14.14315920083057,0.9469952953680568,1.2563278628348646,1.175100365461368,0.066957833247924,3.9227355737130982,,Grey,,,,2026,Grey,0.0001,0.9821,0.0178,0.9821,1
CIPLA,Pharma,2017,14394.29,1006.39,20868.94,4112.66,624.21,1381.5500000000002,159.38,8.023096927053189,0.3278676239630219,6.991591804805933,4.822429888628747,8.668277073660436,0.1481761943873409,0.6897470595056577,,8.268481264421002,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9978,0.0016,0.0006,0.9978,1
CIPLA,Pharma,2018,15155.71,1410.53,22672.9,4098.05,965.61,1783.69,114.23,9.91293250002284,0.2880030416348366,9.30692128577282,6.221215636288256,15.614899763634773,0.2222010005384682,0.6684504408346528,5.289736416315072,7.421470395094882,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9994,0.0004,0.0003,0.9994,1
CIPLA,Pharma,2019,16362.41,1527.7,23761.91,4316.23,618.81,2247.57,168.43,10.176335639889478,0.2875132891206399,9.336644174055046,6.429196979535737,13.344237962358248,0.1395791040736229,0.6885982650384586,7.962015636350928,6.788419609868575,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9993,0.0005,0.0002,0.9993,1
CIPLA,Pharma,2020,17131.99,1546.52,23422.79,2816.43,1003.91,2375.54,197.36,9.811076571718582,0.1786734758611939,9.027089088891598,6.602629319564407,12.036582894203486,0.2072755277328136,0.7314239678535307,4.703341378195525,15.366950542865148,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9998,0.0001,0.0001,0.9998,1
CIPLA,Pharma,2021,19159.59,2404.87,24855.28,2014.41,1401.23,3450.76,160.7,13.12234230920965,0.109917698549589,12.55178216235316,9.675489473463989,21.473304293715,0.3103953180309857,0.770845872587233,11.835169177661186,24.0658001909866,Safe,4.0,5.14,5.0,2021,Safe,0.9994,0.0004,0.0002,0.9994,1
CIPLA,Pharma,2022,21763.34,2516.75,26857.16,1055.78,1928.48,3599.62,106.35,12.075556252875844,0.0506571204158587,11.5641716758549,9.370871678167012,33.846920545369066,0.3888307535349992,0.8103366104234402,13.589800199273585,50.0,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9986,0.0011,0.0003,0.9986,1
CIPLA,Pharma,2023,22753.12,2801.91,29300.0,803.12,1564.62,4147.89,109.54,11.969994591541786,0.0343099601927222,12.314399080214054,9.56283276450512,37.866441482563445,0.3074453243206067,0.7765569965870307,4.547923250751018,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9944,0.0053,0.0003,0.9944,1
CIPLA,Pharma,2024,25774.09,4121.55,32532.53,559.41,874.97,5791.78,89.88,15.432800265703802,0.0209466409400282,15.99105923817291,12.669011601618443,64.43902981753449,0.1661328082723684,0.7922559358279236,13.277168142215224,50.0,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9903,0.0093,0.0003,0.9903,1
CIPLA,Pharma,2025,27547.62,5272.52,37333.51,438.19,799.84,6882.820000000001,62.01,16.902651037317128,0.0140475003566453,19.13965707382344,14.122754597679137,110.995323334946,0.1402767863876237,0.7378791868217052,6.8810576823468805,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9989,0.0009,0.0002,0.9989,1
CIPLA,Pharma,2026,28162.59,3879.23,42495.98,613.77,1307.42,5278.02,54.39,11.266367429088392,0.0178255951231341,13.774407822575975,9.128463445248231,97.04026475455048,0.1754864930888318,0.6627118612160491,2.2323888597272745,,Grey,,,,2026,Grey,0.0232,0.9767,0.0001,0.9767,1
COALINDIA,Energy,2017,78163.6,9280.02,118586.99,3014.47,31149.19,14856.76,410.44,37.84968568106243,0.1229488104497536,11.872559605749991,7.825495865946172,36.19715427346263,0.3420941737815502,0.6591245801921441,,16.686256243755643,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.993,0.0067,0.0003,0.993,1
COALINDIA,Energy,2018,85244.24,7038.56,125470.67,1537.72,31279.98,11200.41,430.1,34.88106789621156,0.0762049563054977,8.256933254375896,5.609725364501521,26.041408974657056,0.3014815495197737,0.6793957504172091,9.058743456033236,31.766034030067445,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9855,0.0139,0.0006,0.9855,1
COALINDIA,Energy,2019,99585.61,17463.07,133021.45,2209.94,31124.23,27390.55,263.68,66.01012128455945,0.083535373466177,17.535736337810253,13.128010557695768,103.87799605582524,0.2982494504168744,0.7486432451307664,16.8238581281269,20.461969359681483,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9945,0.0054,0.0002,0.9945,1
COALINDIA,Energy,2020,96080.34,16714.19,150020.44,6433.77,28448.96,24574.24,502.92,51.97696172394621,0.200074198648378,17.39605625875179,11.141275148906375,48.86311938280441,0.255308479109035,0.6404483282411383,-3.519855930992444,5.725440061037348,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9899,0.0097,0.0005,0.9899,1
COALINDIA,Energy,2021,90026.01,12699.89,161050.84,5884.23,17310.3,18651.480000000003,642.24,34.7776783425746,0.1611351422994433,14.106911991323395,7.885640335685302,29.041292974588945,0.1458947275267226,0.5589912477327035,-6.3013203325467,7.026766068810494,Safe,4.0,5.14,5.0,2021,Safe,0.9932,0.0064,0.0004,0.9932,1
COALINDIA,Energy,2022,109715.42,17358.1,179436.33,3513.64,29965.23,24157.77,541.49,40.23383609499934,0.0814416415718503,15.821021329545108,9.673682024147508,44.61351086816008,0.225676374354052,0.6114448506609559,21.870801560571216,19.53823367793465,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9939,0.0058,0.0003,0.9939,1
COALINDIA,Energy,2023,138251.91,31763.23,221395.85,4331.42,39921.71,43958.91,684.31,52.20529320333521,0.0711901941606033,22.974894162402528,14.346804603609325,64.2382984319972,0.2555455555093249,0.6244557429599515,26.00955271373888,28.894987322606784,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9954,0.0045,0.0001,0.9954,1
COALINDIA,Energy,2024,144762.42,37402.29,236469.56,6523.03,30235.17,49631.98,819.37,45.2101891241582,0.0788474235033624,25.83701626430395,15.816957582193666,60.57334293420555,0.2053785999215442,0.6121820499856303,4.709164596713356,21.214275348089306,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9949,0.005,0.0001,0.9949,1
COALINDIA,Energy,2025,143368.92,35358.16,258985.29,9145.73,34215.31,47849.84,883.65,35.677502186571566,0.0922833094461909,24.662360572988906,13.652574630783084,54.15021784643242,0.2269903586859662,0.5535793944127098,-0.9626117054412298,17.046822728408774,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9919,0.0079,0.0003,0.9919,1
COALINDIA,Energy,2026,168400.29,31094.29,285660.27,14072.18,52574.37,43139.35,1216.26,26.107374244300413,0.1181527765043547,18.46451095778992,10.885059374900122,35.46885534342986,0.3447804209329178,0.5895124652791234,17.459411705131057,,Grey,,,,2026,Grey,0.0114,0.9885,0.0001,0.9885,1
COFORGE,IT,2017,2802.1,250.1,2406.9,25.4,407.5,356.6,6.0,14.829528609546395,0.0150607767565965,8.925448770564934,10.390959325273172,59.43333333333334,0.5863309352517986,1.1641946071710498,,19.475064479558068,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9955,0.0036,0.0008,0.9955,1
COFORGE,IT,2018,2991.4,280.2,2624.3,22.5,418.3,413.0,9.4,15.794813979706875,0.0126832018038331,9.366851641371932,10.677132949738976,43.93617021276596,0.5053152935491665,1.139884921693404,6.755647550051758,37.06647032817628,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9933,0.005,0.0017,0.9933,1
COFORGE,IT,2019,3676.2,403.3,2833.9,13.6,557.6,571.6,9.2,19.461467934179414,0.0065627563576702,10.970567433763126,14.231271392780268,62.1304347826087,0.7454545454545455,1.2972229083595044,22.892291234873284,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9966,0.0029,0.0005,0.9966,1
COFORGE,IT,2020,4183.9,444.0,3400.1,35.2,903.4,610.9,15.5,18.527018568746087,0.0146880867932401,10.612108319988527,13.05843945766301,39.41290322580645,0.932878975629905,1.2305226316873032,13.810456449594689,50.0,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9968,0.0028,0.0004,0.9968,1
COFORGE,IT,2021,4662.8,455.6,3483.9,82.6,812.2,610.5,14.3,18.474514415473827,0.0334941810956571,9.770953075405336,13.077298429920493,42.69230769230769,0.8684773310521814,1.3383851430867706,11.446258275771417,50.0,Safe,4.0,5.14,5.0,2021,Safe,0.9965,0.0031,0.0004,0.9965,1
COFORGE,IT,2022,6432.0,661.7,4877.8,489.6,453.5,926.5,65.0,24.21060334418792,0.179137243423219,10.287624378109452,13.565541842633976,14.253846153846156,0.2740015709020603,1.3186272499897491,37.94286694689886,7.982727570203615,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9927,0.0068,0.0005,0.9927,1
COFORGE,IT,2023,8014.6,693.8,5625.1,562.2,578.7,1031.8,80.6,22.50770478507705,0.1823844282238443,8.656701519726498,12.334002951058649,12.801488833746898,0.2922136942031912,1.424792448134255,24.60509950248757,10.46779967536894,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9952,0.0045,0.0003,0.9952,1
COFORGE,IT,2024,9008.9,808.0,6061.1,726.0,335.2,1182.0,125.5,22.279821320244857,0.2001875034467545,8.968908523793138,13.330913530547258,9.418326693227092,0.1961954931226222,1.4863473626899406,12.406108851346277,12.442274809868175,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9859,0.0137,0.0004,0.9859,1
COFORGE,IT,2025,12050.7,812.1,12272.3,1070.4,883.2,1403.4,134.7,12.73043641835967,0.1677953348382242,6.739027608354702,6.617341492629744,10.418708240534524,0.1831339291268376,0.9819430750552056,33.76438854910147,7.913634463879676,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9984,0.0013,0.0003,0.9984,1
COFORGE,IT,2026,16402.7,1555.7,14881.4,727.8,1099.2,2171.6,168.6,16.31123133702399,0.0763085052843482,9.484414151328744,10.453989543994515,12.880189798339265,0.2381282495667244,1.102228284973188,36.11408465898247,,Grey,,,,2026,Grey,0.0334,0.9664,0.0002,0.9664,1
COLPAL,FMCG,2017,3981.82,577.43,2310.65,,294.3,,,45.33129219657717,,14.501660044904089,24.989937896262955,,0.2838404783719921,1.723246705472486,,,Grey,6.125,3.3341666666666665,5.9,2017,Grey,0.0038,0.9938,0.0024,0.9938,1
COLPAL,FMCG,2018,4187.97,673.37,2563.86,,456.16,,,44.166704927817605,,16.078672960885584,26.263914566317972,,0.4389319220591773,1.6334628255833,5.177280740967705,,Grey,6.270833333333333,3.9625,7.399999999999999,2018,Grey,0.0045,0.9904,0.0051,0.9904,1
COLPAL,FMCG,2019,4462.43,775.57,2626.48,83.14,399.35,1145.05,2.5,53.60774148954553,0.057466735787109,17.379992515288755,29.52887514848771,458.02,0.3641743951704831,1.6990154122628005,6.55353309598683,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9792,0.0197,0.0011,0.9792,1
COLPAL,FMCG,2020,4525.08,816.47,2603.97,101.5,421.27,1052.9799999999998,9.62,51.21631454810056,0.0636698951171777,18.043216915502047,31.35481591569796,109.45738045738044,0.4637954002488137,1.737761955782901,1.4039435912720055,50.0,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9884,0.0109,0.0007,0.9884,1
COLPAL,FMCG,2021,4841.22,1035.39,2894.01,91.18,867.64,1357.48,7.26,88.80911944830426,0.0782083612097507,21.38696444284705,35.777001461639735,186.98071625344355,0.5300280396097669,1.6728414898359023,6.98639582062639,50.0,Safe,4.0,5.14,5.0,2021,Safe,0.9891,0.0101,0.0007,0.9891,1
COLPAL,FMCG,2022,5099.78,1078.32,2901.83,83.05,754.71,1414.9,5.89,62.16247377037839,0.047876265363064,21.144441524928524,37.15999903509165,240.22071307300516,0.6961627156166407,1.7574358249794095,5.340802524983368,50.0,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9919,0.0076,0.0005,0.9919,1
COLPAL,FMCG,2023,5226.2,1047.15,2882.99,68.96,923.0,1414.59,4.91,61.00886162235856,0.040177348970805,20.036546630438945,36.32166604809591,288.10386965376784,0.8408950111147552,1.8127707692361057,2.4789304636670506,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9871,0.0123,0.0005,0.9871,1
COLPAL,FMCG,2024,5680.43,1323.66,3196.53,71.75,1373.78,1786.33,5.0,70.61930472267868,0.0382797328154676,23.302109171312736,41.40927818603298,357.266,1.098654851969738,1.7770613759295235,8.691401017948031,50.0,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9798,0.0195,0.0007,0.9798,1
COLPAL,FMCG,2025,6040.17,1436.81,3018.55,60.84,1095.13,1934.16,4.32,86.32237288746568,0.0365521757676617,23.787575515258677,47.59934405592088,447.7222222222222,0.8468111100801089,2.00101704460751,6.332971271541066,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9951,0.0044,0.0005,0.9951,1
COLPAL,FMCG,2026,6035.04,1325.31,3408.22,47.41,1468.82,1787.75,3.79,83.66275069281805,0.029928477189084,21.96025212757496,38.885693998626856,471.7018469656992,0.8267124444194293,1.7707307626855076,-0.0849313843815702,,Grey,,,,2026,Grey,0.0573,0.9423,0.0003,0.9423,1
DABUR,FMCG,2017,7613.59,1276.94,7732.24,975.0,304.81,1664.68,54.03,26.342836041663663,0.2011391697387666,16.771851386796506,16.514489979617807,30.810290579307797,0.1595989213812603,0.9846551581430478,,37.08209776070396,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9936,0.0059,0.0005,0.9936,1
DABUR,FMCG,2018,7721.85,1354.39,8701.63,937.59,306.06,1746.14,53.05,23.734079614195696,0.1643015357871347,17.539708748551188,15.564784988559618,32.91498586239397,0.1487518954858276,0.8874027050104407,1.4219310469830937,47.64128033323442,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9865,0.0125,0.001,0.9865,1
DABUR,FMCG,2019,8514.99,1442.33,8436.64,699.37,328.16,1784.4499999999998,59.58,25.6110077277118,0.1241849678959031,16.938716310882338,17.09602400955831,29.95048674051695,0.1558518040074278,1.0092868724990045,10.27137279278929,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9923,0.0073,0.0004,0.9923,1
DABUR,FMCG,2020,8684.64,1444.96,9336.58,521.99,811.37,1777.18,49.54,21.874276198766225,0.0790205502781667,16.638110503141178,15.47633073352341,35.873637464675014,0.3673285525434164,0.9301735753348656,1.992368752047846,50.0,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9987,0.0012,0.0002,0.9987,1
DABUR,FMCG,2021,9561.65,1693.3,10833.22,509.06,1329.03,2086.83,30.81,22.095561705897936,0.0664263074588342,17.70928657710751,15.63062505884677,67.73222979552094,0.4995170316804666,0.882623079749142,10.098403618342267,50.0,Safe,4.0,5.14,5.0,2021,Safe,0.9971,0.0026,0.0003,0.9971,1
